21:51:25 run E23c 20260918-215125: Get a REAL invasion onto the map and find out whether v5.8's exclusion holds against one. Addendum 49 ships the rule that DF's own invaders (invasion_id >= 0) leave every layer count, because one raid can make a cavern look stocked and silence the job that keeps it alive — and that rule has still never met an invader. E23b pinned all three cavern features at the documented maximum of 100,000 for two full seasons with no decay whatever and drew ZERO invaders, 2 of 2, so irritation is not sufficient; CTRL's own cavern irritation sits at 0 and never rises, which is what a fort that has never breached a cavern looks like. This takes the other road: 53.16's timed_event_type carries EvaluateAttackAndSendImmediateArmy, which DFHack's `force` accepts (it refuses only FeatureAttack, and only because it passes feature_ind = -1). An army invasion carries invasion_id just as a cavern raid does, so it exercises the same exclusion without needing an open cavern. A season on CTRL, two replicates each, with the tool's land and cavern layers managed so the counts under test are the shipped ones.
21:51:25   [rig] DF already running (pid 50928), port 5555
22:16:45   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=7 deep=6 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=84
22:16:54   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=7 deep=5 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=86
22:17:04   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=9 deep=9 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=89
22:17:04   + 90576 ticks | wild  27 | arrivals  90 | departures  76 | deaths  0 | 329 t/s
22:17:14   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=9 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=92
22:17:24   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=9 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=94
22:17:34   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=8 cavern=9 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=97
22:17:45   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=8 cavern=9 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[Migrants:1 WildlifeCurious:1 WildlifeFlier:1 WildlifeMischievous:2] citizens=7 day=99
22:17:54   [rig] back at the title screen
22:17:54   done: {"arm": "control", "rep": 2, "valid": true, "breaches": [], "control": null, "arrivals": 91, "departures": 79, "deaths": 0, "ticks": 103110, "wall_s": 329.4, "stop": null, "ticks_per_s": 313.1, "save_untouched": true}
22:18:31   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
22:18:31   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
22:18:40   [rig] back at the title screen
22:18:40 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E23c/20260918-215125
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E23c/20260918-215125

# E23c -- Get a REAL invasion onto the map and find out whether v5.8's exclusion holds against one. Addendum 49 ships the rule that DF's own invaders (invasion_id >= 0) leave every layer count, because one raid can make a cavern look stocked and silence the job that keeps it alive — and that rule has still never met an invader. E23b pinned all three cavern features at the documented maximum of 100,000 for two full seasons with no decay whatever and drew ZERO invaders, 2 of 2, so irritation is not sufficient; CTRL's own cavern irritation sits at 0 and never rises, which is what a fort that has never breached a cavern looks like. This takes the other road: 53.16's timed_event_type carries EvaluateAttackAndSendImmediateArmy, which DFHack's `force` accepts (it refuses only FeatureAttack, and only because it passes feature_ind = -1). An army invasion carries invasion_id just as a cavern raid does, so it exercises the same exclusion without needing an open cavern. A season on CTRL, two replicates each, with the tool's land and cavern layers managed so the counts under test are the shipped ones.
run 20260918-215125 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 835fddb seasonal-wildlife 41bbd19 fps cap 1000

## Predictions (written before the run)
- the exclusion works: invaders appear, invaders>0 is logged with their species, and the land and cavern counts never move with them
- the exclusion is a silent no-op: invaders appear and the layer counts rise with them, which means WILD.field resolved wrongly on this build — though E23b already showed it resolving to invasion_id, so this is now unlikely
- the event is accepted and nothing comes: force returns ok, the event is queued and then consumed, and no unit ever carries invasion_id >= 0 — the army needs a hostile civ with a route, which a quiet year-2 fort may not have
- force refuses it: the command errors, and an invasion cannot be raised from the event queue on 53.16 at all; the exclusion then stays untestable until a fort digs into a cavern

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
forced_army | 1 | True | None | 103611 | 338.3 | 116 | 107 | 2 |  | 
forced_army | 2 | True | None | 103254 | 307.2 | 141 | 107 | 1 |  | 
control | 1 | True | None | 103065 | 292.3 | 120 | 111 | 1 |  | 
control | 2 | True | None | 103110 | 313.1 | 91 | 79 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
control | 1 | +3086 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 21374 | 24642 | departure
control | 1 | +3086 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 23296 | 24642 | departure
control | 1 | +3086 | JABBERER | 29,20,-1,13,-1,21 | 1 | 17006 | 21564 | departure
control | 1 | +3086 | DEMON_3 | 28,20,-1,44,-1,5 | 5 | 17222,17512,20719,22726,23067 | 18440,21564,24642,24642,27831 | departure
control | 1 | +3086 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 10 | 18722,19582,19771,21047,21746,21899,22806,23603,25906,26696 | 27831,27831,27831,27831,27831,27831,27831,27831,27831,31044 | departure
control | 1 | +3086 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 1 | 24257 | 27831 | departure
control | 1 | +3086 | CRUNDLE | 29,20,-1,13,-1,9 | 17 | 18344,18878,19081,20441,20460,20590,21157,22409,23007,23284,24545,25051,25421,25793,25922,26297,27597 | 24642,24642,27831,27831,27831,27831,31044,12301,24642,27831,27831,27831,31044,31044,31044,31044,31044 | death/departure
control | 1 | +3086 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 19680,19832,20651,22242,23352,25064,26782,26857 | 24642,31044,27831,24642,34178,27831,27831,31044 | departure
control | 1 | +27728 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 | 22646,22727,22990,23103,23873,26370 | 37712,25435,28494,28494,34668,28494 | departure
control | 1 | +27728 | DEMON_19 | 28,20,-1,44,-1,0 | 3 | 20051,25786,27089 | 28494,25435,28494 | departure
control | 1 | +30917 | TROGLODYTE | 29,20,-1,8,-1,19 | 2 | 27424,28726 | 28421,31479 | departure
control | 1 | +34130 | ELK_BIRD | 29,20,-1,25,-1,21 | 9 | 17107,18095,19098,20629,21846,22001,22723,25044,27180 | 25208,25208,25208,19033,25208,19033,22092,28266,22092 | departure
control | 1 | +34130 | PLUMP_HELMET_MAN | 29,21,-1,13,-1,11 | 4 | 19185,22472,23170,23392 | 25208,25208,25208,22092 | departure
control | 1 | +34130 | GROUNDHOG | 29,20,-1,-1,-1,80 | 2 | 24192,24990 | 25208,28266 | departure
control | 1 | +56222 | GROUNDHOG | 29,20,-1,-1,-1,80 | 4 | 18225,21384,23077,23840 | 27939,27939,27939,27939 | departure
control | 1 | +56222 | DEMON_12 | 28,20,-1,44,-1,4 | 5 | 21649,21878,23588,24764,26604 | 27939,24826,27939,24826,24826 | departure
control | 1 | +59338 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 3 | 20521,21447,27167 | 34259 | departure/present
control | 1 | +62396 | CRUNDLE | 29,20,-1,25,-1,12 | 14 | 18175,19774,20336,20937,21008,21441,22489,22737,23146,23328,24679,25203,25577,27245 | 21765,21765,24935,24935,28004,24935,28004,18652,28004,24935,21765,24935,21765,28004 | departure
control | 1 | +65440 | CRUNDLE | 29,20,-1,25,-1,12 | 5 | 17487,18151,20303,24031,25928 | 28157,21891,18721,18721,24960 | departure
control | 1 | +65440 | GORLAK | 29,20,-1,8,-1,28 | 1 | 22650 | 24960 | departure
control | 1 | +65440 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 18103 | 21891 | departure
control | 1 | +65440 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 1 | 23846 | 24960 | departure
control | 1 | +65440 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 22550 | 28157 | departure
control | 1 | +84161 | DEMON_16 | 29,20,-1,43,-1,3 | 2 | 19861,23393 | - | present
control | 1 | +87331 | BIRD_OWL_GREAT_HORNED | 28,19,-1,-1,-1,61 | 1 | 20982 | - | present
control | 1 | +87331 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 19688,22167,23841,24303,24856,25387,28766 | - | present
control | 1 | +90400 | GIANT_EARTHWORM | 29,21,-1,8,-1,24 | 1 | 26631 | - | present
control | 1 | +90400 | PLUMP_HELMET_MAN | 29,20,-1,25,-1,13 | 3 | 19623,21291,25455 | - | present
control | 1 | +93597 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 25020 | - | present
control | 2 | +3064 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 1 | 24134 | 25044 | departure
control | 2 | +3064 | TROGLODYTE | 29,21,-1,8,-1,19 | 9 | 17836,19369,20851,21095,21168,22753,24629,25130,26280 | 31441,31441,34538,34538,34538,37719,37719,37719,37719 | departure
control | 2 | +3064 | TROGLODYTE | 29,20,-1,13,-1,19 | 10 | 17347,19406,20493,20707,20909,21310,21710,23981,24189,25344 | 18887,28213,28213,28213,28213,28213,31441,31441,31441,31441 | departure
control | 2 | +3064 | DEMON_3 | 28,20,-1,44,-1,5 | 2 | 18435,20574 | 21968,25044 | departure
control | 2 | +3064 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 26274 | 28213 | departure
control | 2 | +3064 | DEMON_12 | 28,20,-1,44,-1,4 | 3 | 22323,24968,26380 | 28213,28213,28213 | departure
control | 2 | +3064 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 5 | 18030,21603,23939,24254,25110 | 25044,28213,28213,28213,28213 | departure
control | 2 | +31277 | DEMON_4 | 30,20,-1,43,-1,6 | 1 | 22003 | 24928 | departure
control | 2 | +31277 | GROUNDHOG | 29,20,-1,-1,-1,80 | 1 | 25445 | 28050 | departure
control | 2 | +31277 | CAVE_BLOB | 29,20,-1,25,-1,15 | 3 | 19352,26597,28625 | - | present
control | 2 | +31277 | DEMON_19 | 28,20,-1,44,-1,0 | 4 | 21347,27441,27507,27934 | 28050,24928,34254,31122 | departure
control | 2 | +31277 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 1 | 19385 | 21829 | departure
control | 2 | +34505 | TROGLODYTE | 29,20,-1,13,-1,19 | 5 | 21034,21951,22657,23520,24234 | 27894,27894,24822,24822,21700 | departure
control | 2 | +40783 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 | 21162,23220,24663,26373,27444,28496,28853 | 31115,31115,24748,27950,34217,27950,24748 | departure
control | 2 | +43883 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 19694 | 21648 | departure
control | 2 | +43883 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 3 | 23181,26266,28225 | 28015,34219,28015 | departure
control | 2 | +46958 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 25955 | 31144 | departure
control | 2 | +46958 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 7 | 17646,18959,21352,21412,24702,25449,26821 | 18573,24940,28042,21775,37348,28042,21775 | departure
control | 2 | +62399 | TROLL | 29,21,-1,13,-1,32 | 1 | 24334 | 28177 | departure
control | 2 | +62399 | JABBERER | 29,20,-1,13,-1,21 | 1 | 25377 | 28177 | departure
control | 2 | +62399 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 29361 | 31211 | departure
control | 2 | +65531 | DEMON_1 | 28,20,-1,44,-1,3 | 2 | 20723,21523 | 21899,25045 | departure
control | 2 | +75000 | OLM_GIANT | 29,21,-1,8,-1,9 | 1 | 20469 | 21761 | departure
control | 2 | +75000 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 6 | 22317,23440,24984,25361,27435,28738 | - | present
control | 2 | +78102 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 3 | 20351,23411,28778 | 21821 | departure/present
control | 2 | +78102 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 22678 | - | present
control | 2 | +90576 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 24207 | - | present
control | 2 | +90576 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 3 | 19314,20221,26389 | - | present
control | 2 | +90576 | DEMON_13 | 29,20,-1,43,-1,4 | 5 | 23987,24962,25383,25434,25905 | - | present
control | 2 | +96761 | TROLL | 29,20,-1,8,-1,27 | 1 | 26842 | - | present
forced_army | 1 | +3142 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 19134 | 21995 | departure
forced_army | 1 | +3142 | CROCODILE_CAVE | 29,21,-1,8,-1,10 | 1 | 21074 | 21995 | departure
forced_army | 1 | +3142 | CRUNDLE | 29,20,-1,13,-1,9 | 19 | 17035,17816,19039,19703,20193,20956,22465,22603,23215,24006,25105,25175,25570,25753,26033,27087,27275,28697,29024 | 18872,28284,28284,28284,28284,28284,28284,28284,28284,28284,28284,28284,28284,31349,31349,31349,31349,31349,31349 | departure
