15:12:07 run E36 20260918-151207: Is FREQUENCY a comparative weight or an independent probability? The wiki calls it 'a comparative number', and E34 hinted at it — when seven suppressed species were restored, the OTHER cavern species fell 39 to 0 and 27 to 12 while an untouched control's held steady, which looks like crowding. The mix cannot separate the models: a ratio of independent probabilities tracks the frequency ratio too. So both arms hold the SAME 4:1 ratio at very different absolute levels — TROGLODYTE and ELK_BIRD at 100 and 25 against 4 and 1 — with every other species left at its natural frequency. NOTHING is zeroed: E35's first attempt isolated the pair by zeroing 81 species and hit the CREEPY_CRAWLER freeze (addendum 54). A season, two replicates each, tool disabled, cavern counts excluding the magma sea and underworld.
15:12:08   [rig] DF already running (pid 64787), port 5555
15:16:07   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=7 deep=10 citizens=7 trog=100 elk=25 day=86
15:16:15   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=7 deep=10 citizens=7 trog=100 elk=25 day=89
15:16:15   + 90135 ticks | wild  20 | arrivals  84 | departures  77 | deaths  0 | 463 t/s
15:16:21   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=7 deep=10 citizens=7 trog=100 elk=25 day=91
15:16:29   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=7 deep=10 citizens=7 trog=100 elk=25 day=94
15:16:36   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=13 deep=10 citizens=7 trog=100 elk=25 day=97
15:16:43   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=20 deep=9 citizens=7 trog=100 elk=25 day=99
15:16:52   [rig] back at the title screen
15:16:52   done: {"arm": "high_4to1", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 109, "departures": 83, "deaths": 0, "ticks": 102784, "wall_s": 227.4, "stop": null, "ticks_per_s": 452.0, "save_untouched": true}
15:16:52 == E36 arm=high_4to1 rep=2 fort=CTRL budget=100800 every=3000
15:16:53   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
15:16:53   restored CTRL.preverify -> CTRL sha256 74de0271bab7
15:17:07   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
15:17:07   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
15:17:07   [rig] drained 0 queued popup(s)
15:17:09   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
15:17:09   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.enabled=false; cfg.groups.enabled=false; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.disableSched(); local n=0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='TROGLODYTE' then cr.frequency=100; n=n+1 elseif cr.creature_id=='ELK_BIRD' then cr.frequency=25; n=n+1 end end; print(('e36: TROGLODYTE=100 ELK_BIRD=25 (ratio 4:1, sum 125); %d set, every other species left at its natural frequency'):format(n)) -> e36: TROGLODYTE=100 ELK_BIRD=25 (ratio 4:1, sum 125); 2 set, every other species left at its natural frequency
15:17:09   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=8 deep=5 citizens=7 trog=100 elk=25 day=14
15:17:09   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '1'}
15:17:09   roster: 0 assigned tokens
15:17:17   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=16
15:17:24   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=19
15:17:30   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=21
15:17:38   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=24
15:17:44   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=27
15:17:51   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=9 citizens=7 trog=100 elk=25 day=29
15:17:58   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=14 deep=8 citizens=7 trog=100 elk=25 day=32
15:18:05   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=13 deep=8 citizens=7 trog=100 elk=25 day=35
15:18:12   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=10 deep=8 citizens=7 trog=100 elk=25 day=37
15:18:19   manipulation: local function f(t) for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id==t then return cr.frequency end end return -1 end; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep=0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1 else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e36: caverns=%d deep=%d citizens=%d trog=%d elk=%d day=%d'):format(cav,deep,cz,f('TROGLODYTE'),f('ELK_BIRD'),math.floor(df.global.cur_year_tick/1200))) -> e36: caverns=12 deep=7 citizens=7 trog=100 elk=25 day=40
