18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
river_edge_registered | 1 | idx 4735 | RIVER OTTER ref6=16,23,0,-1,-1,3 quantity 272->278 max 275->275 discovered 1->1 extinct 0->0
river_edge_registered | 1 | idx 4737 | FISH_CARP ref6=16,23,0,-1,-1,5 quantity 416->426 max 425->425 discovered 1->1 extinct 0->0
river_edge_registered | 1 | idx 4738 | FISH_STINGRAY ref6=16,23,0,-1,-1,6 quantity 423->427 max 425->425 discovered 1->1 extinct 0->0
river_edge_registered | 1 | idx 4740 | Vermin:566 ref6=16,23,0,-1,-1,8 quantity 10875->10876 max 10875->10875 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4741 | Vermin:562 ref6=16,23,0,-1,-1,9 quantity 10025->10027 max 10025->10025 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4742 | Vermin:561 ref6=16,23,0,-1,-1,10 quantity 10050->10049 max 10050->10050 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4751 | POND_GRABBER ref6=16,23,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4752 | CROCODILE_CAVE ref6=16,23,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4753 | OLM_GIANT ref6=16,23,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4754 | TOAD_GIANT_CAVE ref6=16,23,-1,2,-1,11 quantity 13->0 max 13->13 discovered 1->1 extinct 0->1
river_edge_registered | 1 | idx 4756 | Vermin:617 ref6=16,23,-1,2,-1,13 quantity 451->455 max 451->451 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4757 | Vermin:616 ref6=16,23,-1,2,-1,14 quantity 357->360 max 357->357 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4758 | Vermin:410 ref6=16,23,-1,2,-1,15 quantity 439->437 max 439->439 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4759 | Vermin:621 ref6=16,23,-1,2,-1,16 quantity 427->426 max 427->427 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4760 | RAT_GIANT ref6=16,23,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4761 | BIRD_SWALLOW_CAVE_GIANT ref6=16,23,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4762 | GREMLIN ref6=16,23,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4763 | MOLE_DOG_NAKED ref6=16,23,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4764 | BLIND_CAVE_BEAR ref6=16,23,-1,2,-1,21 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4765 | GIANT_EARTHWORM ref6=16,23,-1,2,-1,22 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4766 | RAT_LARGE ref6=16,23,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4767 | Vermin:630 ref6=16,23,-1,2,-1,24 quantity 281->279 max 281->281 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4768 | Vermin:623 ref6=16,23,-1,2,-1,25 quantity 233->238 max 233->233 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4769 | TROLL ref6=16,23,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4770 | GORLAK ref6=16,23,-1,2,-1,27 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4771 | JABBERER ref6=16,23,-1,14,-1,0 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4772 | CRUNDLE ref6=16,23,-1,14,-1,1 quantity 136->0 max 136->136 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4773 | RAT_GIANT ref6=16,23,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4774 | TROGLODYTE ref6=16,23,-1,14,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4775 | BUGBAT ref6=16,23,-1,14,-1,4 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4776 | BIRD_SWALLOW_CAVE_GIANT ref6=16,23,-1,14,-1,5 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4777 | RUTHERER ref6=16,23,-1,14,-1,6 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4778 | Vermin:623 ref6=16,23,-1,14,-1,7 quantity 247->182 max 247->247 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4779 | Vermin:630 ref6=16,23,-1,14,-1,8 quantity 262->205 max 262->262 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4780 | Vermin:616 ref6=16,23,-1,14,-1,9 quantity 413->417 max 413->413 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4781 | SPIDER_CAVE_GIANT ref6=16,23,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4782 | BLIND_CAVE_OGRE ref6=16,23,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4783 | MANERA ref6=16,23,-1,14,-1,12 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4784 | TROLL ref6=16,23,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4785 | REACHER ref6=16,23,-1,14,-1,14 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4786 | GORLAK ref6=16,23,-1,14,-1,15 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4798 | CAVE_BLOB ref6=16,23,-1,22,-1,11 quantity 332->0 max 332->332 discovered 1->1 extinct 0->1
river_edge_registered | 1 | idx 4799 | CRUNDLE ref6=16,23,-1,22,-1,12 quantity 197->0 max 197->197 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4800 | PLUMP_HELMET_MAN ref6=16,23,-1,22,-1,13 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4801 | FLESH_BALL ref6=16,23,-1,22,-1,14 quantity 432->0 max 432->432 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4802 | ELEMENTMAN_MUD ref6=16,23,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4803 | RUTHERER ref6=16,23,-1,22,-1,16 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4804 | BUGBAT ref6=16,23,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4805 | ELK_BIRD ref6=16,23,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4806 | GREEN_DEVOURER ref6=16,23,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4807 | HUNGRY_HEAD ref6=16,23,-1,22,-1,20 quantity 128->0 max 128->128 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4809 | SPIDER_CAVE_GIANT ref6=16,23,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4810 | REACHER ref6=16,23,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4811 | CAVE_DRAGON ref6=16,23,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4812 | TROLL ref6=16,23,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4813 | CREEPING_EYE ref6=16,23,-1,22,-1,26 quantity 431->0 max 431->431 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4814 | BLIND_CAVE_OGRE ref6=16,23,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4815 | BLOOD_MAN ref6=16,23,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4816 | Vermin:419 ref6=16,23,-1,22,-1,29 quantity 331->217 max 331->331 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4817 | GORLAK ref6=16,23,-1,22,-1,30 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4818 | MAGMA_CRAB ref6=16,23,-1,32,-1,0 quantity 35->0 max 35->35 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4819 | IMP_FIRE ref6=16,23,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4820 | ELEMENTMAN_FIRE ref6=16,23,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4821 | ELEMENTMAN_MAGMA ref6=16,23,-1,32,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4822 | Vermin:620 ref6=16,23,-1,32,-1,4 quantity 407->328 max 407->407 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4823 | DEMON_18 ref6=16,23,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4824 | DEMON_2 ref6=16,23,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4825 | DEMON_3 ref6=16,23,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4826 | DEMON_16 ref6=16,23,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4827 | DEMON_17 ref6=16,23,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4828 | DEMON_15 ref6=16,23,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4829 | DEMON_13 ref6=16,23,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4868 | Vermin:0 ref6=16,24,-1,-1,-1,78 quantity 364->365 max 364->364 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4870 | Vermin:5 ref6=16,24,-1,-1,-1,80 quantity 195->196 max 195->195 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4872 | Vermin:34 ref6=16,24,-1,-1,-1,88 quantity 148->149 max 148->148 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4874 | Vermin:79 ref6=16,24,-1,-1,-1,94 quantity 406->407 max 406->406 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4875 | BIRD_EMU ref6=16,24,-1,-1,-1,95 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4877 | BIRD_EAGLE ref6=16,24,-1,-1,-1,103 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4879 | Vermin:121 ref6=16,24,-1,-1,-1,106 quantity 409->410 max 409->409 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4880 | Vermin:124 ref6=16,24,-1,-1,-1,107 quantity 350->351 max 350->350 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4881 | Vermin:130 ref6=16,24,-1,-1,-1,110 quantity 37->38 max 37->37 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4889 | BIRD_TURKEY ref6=16,24,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4890 | Vermin:196 ref6=16,24,-1,-1,-1,124 quantity 2716->2463 max 2716->2716 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4895 | WOLF ref6=16,24,-1,-1,-1,134 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4896 | GROUNDHOG ref6=16,24,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4897 | Vermin:514 ref6=16,24,-1,-1,-1,150 quantity 320->321 max 320->320 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4898 | Vermin:517 ref6=16,24,-1,-1,-1,151 quantity 230->230 max 230->230 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4899 | Vermin:528 ref6=16,24,-1,-1,-1,153 quantity 326->326 max 326->326 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4900 | Vermin:531 ref6=16,24,-1,-1,-1,155 quantity 179->180 max 179->179 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4902 | WILD_BOAR ref6=16,24,-1,-1,-1,159 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4903 | KANGAROO ref6=16,24,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4904 | ADDER ref6=16,24,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4905 | ECHIDNA ref6=16,24,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4906 | KINGSNAKE ref6=16,24,-1,-1,-1,164 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4907 | SKUNK ref6=16,24,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4908 | WEASEL ref6=16,24,-1,-1,-1,170 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4909 | OPOSSUM ref6=16,24,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4910 | CRETACEOUS_CARNOTAURUS ref6=16,24,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4932 | POND_GRABBER ref6=16,24,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4933 | CROCODILE_CAVE ref6=16,24,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4934 | OLM_GIANT ref6=16,24,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4935 | TOAD_GIANT_CAVE ref6=16,24,-1,2,-1,11 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4941 | RAT_GIANT ref6=16,24,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4942 | BIRD_SWALLOW_CAVE_GIANT ref6=16,24,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4943 | GREMLIN ref6=16,24,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4944 | MOLE_DOG_NAKED ref6=16,24,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4945 | BLIND_CAVE_BEAR ref6=16,24,-1,2,-1,21 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4946 | GIANT_EARTHWORM ref6=16,24,-1,2,-1,22 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4947 | RAT_LARGE ref6=16,24,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4950 | TROLL ref6=16,24,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4951 | GORLAK ref6=16,24,-1,2,-1,27 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4952 | JABBERER ref6=16,24,-1,14,-1,0 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4953 | CRUNDLE ref6=16,24,-1,14,-1,1 quantity 136->0 max 136->136 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4954 | RAT_GIANT ref6=16,24,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4955 | TROGLODYTE ref6=16,24,-1,14,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4956 | BUGBAT ref6=16,24,-1,14,-1,4 quantity 35->0 max 35->35 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4957 | BIRD_SWALLOW_CAVE_GIANT ref6=16,24,-1,14,-1,5 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4958 | RUTHERER ref6=16,24,-1,14,-1,6 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4962 | SPIDER_CAVE_GIANT ref6=16,24,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4963 | BLIND_CAVE_OGRE ref6=16,24,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4964 | MANERA ref6=16,24,-1,14,-1,12 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4965 | TROLL ref6=16,24,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4966 | REACHER ref6=16,24,-1,14,-1,14 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4967 | GORLAK ref6=16,24,-1,14,-1,15 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4979 | CAVE_BLOB ref6=16,24,-1,22,-1,11 quantity 331->0 max 331->331 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4980 | CRUNDLE ref6=16,24,-1,22,-1,12 quantity 196->0 max 196->196 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4981 | PLUMP_HELMET_MAN ref6=16,24,-1,22,-1,13 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4982 | FLESH_BALL ref6=16,24,-1,22,-1,14 quantity 431->0 max 431->431 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4983 | ELEMENTMAN_MUD ref6=16,24,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4984 | RUTHERER ref6=16,24,-1,22,-1,16 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4985 | BUGBAT ref6=16,24,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4986 | ELK_BIRD ref6=16,24,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4987 | GREEN_DEVOURER ref6=16,24,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4988 | HUNGRY_HEAD ref6=16,24,-1,22,-1,20 quantity 128->0 max 128->128 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4990 | SPIDER_CAVE_GIANT ref6=16,24,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4991 | REACHER ref6=16,24,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4992 | CAVE_DRAGON ref6=16,24,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4993 | TROLL ref6=16,24,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4994 | CREEPING_EYE ref6=16,24,-1,22,-1,26 quantity 430->0 max 430->430 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4995 | BLIND_CAVE_OGRE ref6=16,24,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4996 | BLOOD_MAN ref6=16,24,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4998 | GORLAK ref6=16,24,-1,22,-1,30 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4999 | MAGMA_CRAB ref6=16,24,-1,32,-1,0 quantity 35->0 max 35->35 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5000 | IMP_FIRE ref6=16,24,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5001 | ELEMENTMAN_FIRE ref6=16,24,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5002 | ELEMENTMAN_MAGMA ref6=16,24,-1,32,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5004 | DEMON_18 ref6=16,24,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5005 | DEMON_2 ref6=16,24,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5006 | DEMON_3 ref6=16,24,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5007 | DEMON_16 ref6=16,24,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5008 | DEMON_17 ref6=16,24,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5009 | DEMON_15 ref6=16,24,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5010 | DEMON_13 ref6=16,24,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5885 | BIRD_EMU ref6=17,22,-1,-1,-1,95 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5887 | BIRD_EAGLE ref6=17,22,-1,-1,-1,103 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5899 | BIRD_TURKEY ref6=17,22,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5905 | WOLF ref6=17,22,-1,-1,-1,134 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5906 | GROUNDHOG ref6=17,22,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5912 | WILD_BOAR ref6=17,22,-1,-1,-1,159 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
