
# E3 -- Constant-sum split on CTRL: kangaroo and porcupine share 600 between them, everything else closed; release every 1,500 ticks and count waves by species
run 20260916-214716 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 891fc20 seasonal-wildlife a51443c fps cap 1000

## Predictions (written before the run)
- F3 A · weighted by quantity: wave shares near 50/50, 83/17 and 17/83 across the three arms
- F3 B · stock is eligibility only: wave shares flat across the arms

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
even | 1 | True | None | 24100 | 168.6 | 67 | 3 | 0 |  | 
even | 2 | True | None | 24030 | 182.1 | 64 | 1 | 0 |  | 
kangaroo_heavy | 1 | True | None | 24396 | 184.0 | 62 | 3 | 1 |  | 
kangaroo_heavy | 2 | True | None | 24304 | 200.2 | 58 | 2 | 0 |  | 
porcupine_heavy | 1 | True | None | 24253 | 200.4 | 62 | 1 | 0 |  | 
porcupine_heavy | 2 | True | None | 24130 | 193.8 | 70 | 1 | 1 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
porcupine_heavy | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->251 max 265->265 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->369 max 387->387 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->445 max 442->442 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->321 max 331->331 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->226 max 257->257 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->285 max 313->313 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->2 max 4->4 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->26 max 33->33 discovered 1->1 extinct 0->0
porcupine_heavy | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->251 max 336->336 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->34 max 38->38 discovered 1->1 extinct 0->0
porcupine_heavy | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->341 max 421->421 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4838 | DEMON_9 ref6=29,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
porcupine_heavy | 1 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->0 max 354->354 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->100 max 21->21 discovered 0->0 extinct 0->0
porcupine_heavy | 2 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->500 max 25->25 discovered 0->0 extinct 0->0
porcupine_heavy | 2 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->237 max 241->241 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->217 max 216->216 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->307 max 308->308 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->0 max 339->339 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->257 max 257->257 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3298 max 3530->3530 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->377 max 381->381 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->57 max 20->20 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->487 max 24->24 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
porcupine_heavy | 2 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->255 max 275->275 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->421 max 429->429 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->425 max 436->436 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->399 max 403->403 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->9 max 14->14 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->254 max 265->265 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->381 max 387->387 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4774 | TOAD_GIANT_CAVE ref6=29,20,-1,13,-1,10 quantity 11->10 max 11->11 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->445 max 442->442 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->322 max 331->331 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->233 max 257->257 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->274 max 313->313 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->1 max 4->4 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->255 max 336->336 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->35 max 38->38 discovered 1->1 extinct 0->0
porcupine_heavy | 2 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->341 max 421->421 discovered 0->1 extinct 0->0
porcupine_heavy | 2 | idx 4842 | DEMON_4 ref6=29,20,-1,43,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 78 rows; first few:
even | 1 | 126 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26907 flag_src=1
even | 1 | 127 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24656 flag_src=1
even | 1 | 128 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=22797 flag_src=1
even | 1 | 129 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=23452 flag_src=1
even | 1 | 130 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=28306 flag_src=1
even | 1 | 131 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24331 flag_src=1
even | 1 | 132 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26152 flag_src=1
even | 1 | 133 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26535 flag_src=1

