
# E6 -- Regeneration direction on CTRL: kangaroo 29,20 at twice its max, kangaroo 28,19 at zero, porcupine 29,20 at its max; everything else closed; one season sampled every 2,000 ticks
run 20260916-234006 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron f6b187a seasonal-wildlife ccdc282 fps cap 1000

## Predictions (written before the run)
- F6 A · local growth: the doubled entry stalls or falls toward its max; the zeroed one climbs slowly; growth in steps of one at irregular intervals
- F6 B · offload from the master: all three converge on the master figure in a few jumps; need_offload toggles

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
flagged | 1 | True | None | 101409 | 356.5 | 86 | 78 | 1 |  | 
flagged | 2 | True | None | 101109 | 360.0 | 81 | 61 | 1 |  | 
open | 1 | True | None | 101155 | 351.2 | 87 | 53 | 3 |  | 
open | 2 | True | None | 102220 | 279.1 | 97 | 68 | 4 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
open | 2 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
open | 2 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
open | 2 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
open | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->330 max 331->331 discovered 0->1 extinct 0->0
open | 2 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->382 max 381->381 discovered 0->1 extinct 0->0
open | 2 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->38 max 20->20 discovered 0->1 extinct 0->0
open | 2 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->25 max 24->24 discovered 0->1 extinct 0->0
open | 2 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
open | 2 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
open | 2 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
open | 2 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
open | 2 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->210 max 275->275 discovered 0->1 extinct 0->0
open | 2 | idx 4744 | OLM_GIANT ref6=29,20,-1,8,-1,9 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
open | 2 | idx 4745 | CROCODILE_CAVE ref6=29,20,-1,8,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
open | 2 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->13 max 12->12 discovered 0->1 extinct 0->0
open | 2 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->431 max 429->429 discovered 0->1 extinct 0->0
open | 2 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->437 max 436->436 discovered 0->1 extinct 0->0
open | 2 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->405 max 403->403 discovered 0->1 extinct 0->0
open | 2 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->23 max 22->22 discovered 0->1 extinct 0->0
open | 2 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->9 max 14->14 discovered 0->1 extinct 0->0
open | 2 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->259 max 265->265 discovered 0->1 extinct 0->0
open | 2 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->395 max 387->387 discovered 0->1 extinct 0->0
open | 2 | idx 4763 | GORLAK ref6=29,20,-1,8,-1,28 quantity 14->13 max 14->14 discovered 0->1 extinct 0->0
open | 2 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->132 max 147->147 discovered 0->1 extinct 0->0
open | 2 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->441 max 442->442 discovered 0->1 extinct 0->0
open | 2 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->336 max 331->331 discovered 0->1 extinct 0->0
open | 2 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->226 max 257->257 discovered 0->1 extinct 0->0
open | 2 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->253 max 313->313 discovered 0->1 extinct 0->0
open | 2 | idx 4792 | SPIDER_CAVE_GIANT ref6=29,20,-1,13,-1,28 quantity 3->3 max 3->3 discovered 0->1 extinct 0->0
open | 2 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->4 max 4->4 discovered 0->1 extinct 0->0
open | 2 | idx 4794 | REACHER ref6=29,20,-1,13,-1,30 quantity 10->9 max 10->10 discovered 0->1 extinct 0->0
open | 2 | idx 4797 | GORLAK ref6=29,20,-1,13,-1,33 quantity 11->11 max 11->11 discovered 0->1 extinct 0->0
open | 2 | idx 4812 | FLESH_BALL ref6=29,20,-1,25,-1,14 quantity 305->302 max 305->305 discovered 0->1 extinct 0->0
open | 2 | idx 4817 | RUTHERER ref6=29,20,-1,25,-1,19 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
open | 2 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->35 max 33->33 discovered 1->1 extinct 0->0
open | 2 | idx 4822 | SPIDER_CAVE_GIANT ref6=29,20,-1,25,-1,24 quantity 2->1 max 2->2 discovered 0->1 extinct 0->0
open | 2 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->246 max 336->336 discovered 0->1 extinct 0->0
open | 2 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->38 max 38->38 discovered 1->1 extinct 0->0
open | 2 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->346 max 421->421 discovered 0->1 extinct 0->0
open | 2 | idx 4836 | DEMON_3 ref6=29,20,-1,43,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
open | 2 | idx 4838 | DEMON_9 ref6=29,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
open | 2 | idx 4839 | DEMON_16 ref6=29,20,-1,43,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
open | 2 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
open | 2 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
open | 2 | idx 4983 | TROGLODYTE ref6=29,21,-1,13,-1,19 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 52 rows; first few:
flagged | 1 | 126 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26907 flag_src=1
flagged | 1 | 127 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24656 flag_src=1
flagged | 1 | 128 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=22797 flag_src=1
flagged | 1 | 129 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=23452 flag_src=1
flagged | 1 | 130 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=28306 flag_src=1
flagged | 1 | 131 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24331 flag_src=1
flagged | 1 | 132 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26152 flag_src=1
flagged | 1 | 133 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26535 flag_src=1

